#,"Country, Other",Total Cases,Total Deaths,Total Recovered,Active Cases,"Serious, Critical",Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/ 1M pop,Population
1,USA,98166904,1084282.0,94962112.0,2120510.0,2970.0,293206.0,3239.0,1118158870.0,3339729.0,334805269.0
2,India,44587307,528629.0,44019095.0,39583.0,698.0,31698.0,376.0,894416853.0,635857.0,1406631776.0
3,France,35342950,155078.0,34527115.0,660757.0,869.0,538892.0,2365.0,271490188.0,4139547.0,65584518.0
4,Brazil,34706757,686027.0,33838636.0,182094.0,8318.0,161162.0,3186.0,63776166.0,296146.0,215353593.0
5,Germany,33312373,149948.0,32315200.0,847225.0,1406.0,397126.0,1788.0,122332384.0,1458359.0,83883596.0
6,S. Korea,24769101,28406.0,24013461.0,727234.0,352.0,482547.0,553.0,15804065.0,307892.0,51329899.0
7,UK,23621952,189919.0,23347871.0,84162.0,146.0,344857.0,2773.0,522526476.0,7628357.0,68497907.0
8,Italy,22432803,177054.0,21779604.0,476145.0,141.0,372250.0,2938.0,246636495.0,4092684.0,60262770.0
9,Japan,21229216,44678.0,20380089.0,804449.0,204.0,169043.0,356.0,76201407.0,606772.0,125584838.0
10,Russia,20948470,387163.0,19979763.0,581544.0,2300.0,143674.0,2655.0,273400000.0,1875095.0,145805947.0
11,Turkey,16873793,101139.0,16754301.0,18353.0,975.0,197211.0,1182.0,162743369.0,1902052.0,85561976.0
12,Spain,13412263,114084.0,13218892.0,79287.0,339.0,287083.0,2442.0,471036328.0,10082298.0,46719142.0
13,Vietnam,11477886,43148.0,10590917.0,843821.0,106.0,115993.0,436.0,85826548.0,867342.0,98953541.0
14,Australia,10209239,14984.0,10133494.0,60761.0,49.0,391627.0,575.0,78835048.0,3024116.0,26068792.0
15,Argentina,9708420,129897.0,9563348.0,15175.0,294.0,211006.0,2823.0,35716069.0,776264.0,46010234.0
16,Netherlands,8422336,22643.0,8362464.0,37229.0,35.0,489345.0,1316.0,21107399.0,1226358.0,17211447.0
17,Iran,7548320,144421.0,7325370.0,78529.0,157.0,87748.0,1679.0,54095556.0,628851.0,86022837.0
18,Mexico,7084488,330065.0,6353953.0,400470.0,4798.0,53849.0,2509.0,18393211.0,139806.0,131562772.0
19,Indonesia,6429767,158093.0,6253317.0,18357.0,2771.0,23035.0,566.0,108656989.0,389264.0,279134505.0
20,Taiwan,6417941,11003.0,5603195.0,803743.0,18.0,268661.0,461.0,25998416.0,1088319.0,23888595.0
21,Colombia,6307372,141794.0,6134690.0,30888.0,342.0,122443.0,2753.0,36572720.0,709974.0,51512762.0
22,Poland,6289672,117539.0,5335940.0,836193.0,3086.0,166659.0,3114.0,37335609.0,989290.0,37739785.0
23,Portugal,5490639,25024.0,5394788.0,70827.0,61.0,541453.0,2468.0,44988307.0,4436467.0,10140570.0
24,Ukraine,5177217,109206.0,4973554.0,94457.0,177.0,119865.0,2528.0,19521252.0,451963.0,43192122.0
25,Austria,5118512,20738.0,5006572.0,91202.0,47.0,564539.0,2287.0,197543761.0,21787811.0,9066710.0
26,Greece,4920192,33111.0,4836903.0,50178.0,115.0,476918.0,3209.0,94139966.0,9125063.0,10316637.0
27,Malaysia,4838872,36369.0,4777329.0,25174.0,43.0,145832.0,1096.0,64604259.0,1947021.0,33181072.0
28,DPRK,4772813,74.0,4772739.0,0.0,18.0,183636.0,3.0,2172044.0,871741.5,25990679.0
29,Thailand,4681309,32767.0,4642083.0,6459.0,1496.0,66801.0,468.0,17270775.0,246450.0,70078203.0
30,Israel,4661096,11698.0,4641394.0,8004.0,101.0,499796.0,1254.0,41373364.0,4436346.0,9326000.0
31,Chile,4620377,61141.0,4540886.0,18350.0,124.0,240017.0,3176.0,45128974.0,2344339.0,19250195.0
32,Belgium,4533249,32659.0,4451569.0,49021.0,48.0,388511.0,2799.0,35555508.0,3047194.0,11668278.0
33,Canada,4233468,44992.0,4131367.0,57109.0,99.0,110280.0,1172.0,64928884.0,1691366.0,38388419.0
34,Peru,4143085,216539.0,3914598.0,11948.0,147.0,122998.0,6429.0,35126382.0,1042815.0,33684208.0
35,Czechia,4100480,41059.0,4035333.0,24088.0,39.0,381910.0,3824.0,56212735.0,5235528.0,10736784.0
36,Switzerland,4084307,14183.0,4012833.0,57291.0,54.0,465520.0,1617.0,22318542.0,2543819.0,8773637.0
37,South Africa,4018769,102185.0,3909265.0,7319.0,192.0,66146.0,1682.0,26174429.0,430811.0,60756135.0
38,Philippines,3945566,62916.0,3854478.0,28172.0,696.0,35069.0,559.0,32796350.0,291500.0,112508994.0
39,Romania,3267370,67016.0,3180124.0,20230.0,123.0,171684.0,3521.0,25094131.0,1318569.0,19031335.0
40,Denmark,3110831,7065.0,3093396.0,10370.0,18.0,533138.0,1211.0,128397719.0,22004939.0,5834950.0
41,Sweden,2588441,20194.0,2548125.0,20122.0,13.0,253298.0,1976.0,18965590.0,1855920.0,10218971.0
42,Iraq,2459982,25355.0,2433704.0,923.0,21.0,58342.0,601.0,19239264.0,456286.0,42164965.0
43,Serbia,2359530,17000.0,2298536.0,43994.0,33.0,272683.0,1965.0,11030499.0,1274758.0,8653016.0
44,Hungary,2094142,47503.0,2014175.0,32464.0,18.0,217998.0,4945.0,11394556.0,1186160.0,9606259.0
45,Bangladesh,2024489,29362.0,1964501.0,30626.0,1331.0,12059.0,175.0,14872260.0,88586.0,167885689.0
46,Singapore,1904192,1617.0,1821160.0,81415.0,9.0,320380.0,272.0,24345019.0,4096043.0,5943546.0
47,Slovakia,1843220,20455.0,1817938.0,4827.0,22.0,337574.0,3746.0,7298163.0,1336613.0,5460193.0
48,Georgia,1780691,16900.0,1637293.0,126498.0,18.0,448679.0,4258.0,16920079.0,4263340.0,3968738.0
49,New Zealand,1779476,2959.0,1767660.0,8857.0,18.0,363292.0,604.0,7544063.0,1540170.0,4898203.0
50,Hong Kong,1761381,10153.0,1469240.0,281988.0,8.0,231630.0,1335.0,54352132.0,7147553.0,7604299.0
51,Jordan,1746997,14122.0,1731007.0,1868.0,59.0,169597.0,1371.0,17201885.0,1669945.0,10300869.0
52,Ireland,1663653,7905.0,1648405.0,7343.0,13.0,331392.0,1575.0,12708583.0,2531490.0,5020199.0
53,Pakistan,1572598,30616.0,1536924.0,5058.0,47.0,6853.0,133.0,30477451.0,132806.0,229488994.0
54,Norway,1462318,4098.0,1457108.0,1112.0,20.0,265327.0,744.0,11002430.0,1996315.0,5511370.0
55,Kazakhstan,1393468,13690.0,1378440.0,1338.0,24.0,72557.0,713.0,11575012.0,602707.0,19205043.0
56,Finland,1292940,5981.0,1263711.0,23248.0,21.0,232754.0,1077.0,11505032.0,2071128.0,5554960.0
57,Morocco,1264935,16278.0,1248543.0,114.0,293.0,33488.0,431.0,12577650.0,332982.0,37772756.0
58,Bulgaria,1258670,37714.0,1211397.0,9559.0,43.0,183892.0,5510.0,10559171.0,1542702.0,6844597.0
59,Lithuania,1249134,9320.0,1216151.0,23663.0,12.0,469298.0,3502.0,10174473.0,3822535.0,2661708.0
60,Croatia,1231575,16902.0,1209524.0,5149.0,10.0,303397.0,4164.0,5225875.0,1287388.0,4059286.0
61,Lebanon,1215511,10674.0,1087587.0,117250.0,74.0,181831.0,1597.0,4795578.0,717380.0,6684849.0
62,Slovenia,1181073,6820.0,1145051.0,29202.0,22.0,568361.0,3282.0,2743244.0,1320115.0,2078034.0
63,Tunisia,1145686,29249.0,225011.0,1246.0,99.0,95104.0,2428.0,4948208.0,410754.0,12046656.0
64,Guatemala,1123465,19789.0,1102988.0,688.0,5.0,60453.0,1065.0,5884813.0,316660.0,18584039.0
65,Cuba,1111179,8530.0,1102548.0,101.0,23.0,98285.0,754.0,14149157.0,1251512.0,11305652.0
66,Bolivia,1108195,22234.0,1051789.0,34172.0,220.0,92406.0,1854.0,2705422.0,225590.0,11992656.0
67,Costa Rica,1072807,8913.0,860711.0,203183.0,52.0,207012.0,1720.0,4659757.0,899158.0,5182354.0
68,UAE,1027031,2345.0,1006369.0,18317.0,18.0,101870.0,233.0,190586733.0,18904066.0,10081785.0
69,Ecuador,1003778,35894.0,964320.0,3564.0,759.0,55416.0,1982.0,3082403.0,170173.0,18113361.0
70,Nepal,999712,12018.0,986617.0,1077.0,18.0,33075.0,398.0,5936702.0,196413.0,30225582.0
71,Belarus,994037,7118.0,985592.0,1327.0,18.0,105381.0,755.0,13646641.0,1446722.0,9432800.0
72,Panama,986866,8497.0,976873.0,1496.0,16.0,221919.0,1911.0,7062027.0,1588056.0,4446964.0
73,Uruguay,985422,7485.0,976760.0,1177.0,18.0,281870.0,2141.0,6114822.0,1749083.0,3496016.0
74,Mongolia,982864,2179.0,979439.0,1246.0,192.0,290954.0,645.0,4030048.0,1193000.0,3378078.0
75,Latvia,929051,5990.0,891237.0,31824.0,5.0,502506.0,3240.0,7650009.0,4137741.0,1848837.0
76,Azerbaijan,821162,9910.0,810181.0,1071.0,18.0,79723.0,962.0,7245111.0,703395.0,10300205.0
77,Saudi Arabia,816389,9351.0,803546.0,3492.0,32.0,22776.0,261.0,44321147.0,1236470.0,35844909.0
78,Paraguay,716059,19583.0,696110.0,366.0,7.0,98012.0,2680.0,2657506.0,363751.0,7305843.0
79,Bahrain,680271,1520.0,675724.0,3027.0,2.0,381321.0,852.0,10376306.0,5816370.0,1783983.0
80,Sri Lanka,670763,16761.0,653779.0,223.0,18.0,31089.0,777.0,6486117.0,300619.0,21575842.0
81,Kuwait,658520,2563.0,655316.0,641.0,3.0,150336.0,585.0,8365279.0,1909739.0,4380326.0
82,Dominican Republic,644016,4384.0,638911.0,721.0,4.0,58248.0,397.0,3657057.0,330765.0,11056370.0
83,Myanmar,622802,19458.0,597898.0,5446.0,18.0,11277.0,352.0,9056450.0,163985.0,55227143.0
84,Palestine,620548,5403.0,608749.0,6396.0,17.0,116087.0,1011.0,3078533.0,575907.0,5345541.0
85,Estonia,601869,2681.0,524990.0,74198.0,4.0,455303.0,2028.0,3536858.0,2675566.0,1321910.0
86,Moldova,589388,11844.0,504142.0,73402.0,49.0,146863.0,2951.0,3216305.0,801437.0,4013171.0
87,Cyprus,585313,1180.0,578452.0,5681.0,60.0,478437.0,965.0,9640118.0,7879860.0,1223387.0
88,Venezuela,544687,5814.0,538033.0,840.0,36.0,18611.0,199.0,3359014.0,114771.0,29266991.0
89,Egypt,515645,24613.0,442182.0,48850.0,122.0,4857.0,232.0,3693367.0,34792.0,106156692.0
90,Libya,506991,6437.0,500507.0,47.0,101.0,72008.0,914.0,2481983.0,352517.0,7040745.0
91,Ethiopia,493563,7572.0,471918.0,14073.0,1.0,4085.0,63.0,5258807.0,43529.0,120812698.0
92,Réunion,472336,893.0,418572.0,52871.0,10.0,520159.0,983.0,1603660.0,1766027.0,908061.0
93,Honduras,456391,10993.0,225011.0,1246.0,105.0,44651.0,1076.0,1528531.0,149544.0,10221247.0
94,Qatar,450448,682.0,443418.0,6348.0,4.0,151161.0,229.0,3951470.0,1326034.0,2979915.0
95,Armenia,442875,8683.0,430192.0,4000.0,18.0,149018.0,2922.0,3210961.0,1080416.0,2971966.0
96,Bosnia and Herzegovina,398668,16136.0,376654.0,5878.0,18.0,122693.0,4966.0,1861041.0,572748.0,3249317.0
97,Oman,397993,4260.0,384669.0,9064.0,2.0,74755.0,800.0,25000000.0,4695724.0,5323993.0
98,North Macedonia,342775,9534.0,332806.0,435.0,18.0,164692.0,4581.0,2130257.0,1023520.0,2081304.0
99,Kenya,338420,5678.0,332663.0,79.0,1.0,6020.0,101.0,3881967.0,69055.0,56215221.0
100,Zambia,333531,4017.0,329375.0,139.0,18.0,17130.0,206.0,3731374.0,191645.0,19470234.0
101,Albania,332173,3588.0,326729.0,1856.0,18.0,115886.0,1252.0,1941032.0,677173.0,2866374.0
102,Botswana,326308,2789.0,322955.0,564.0,1.0,133669.0,1142.0,2026898.0,830300.0,2441162.0
103,Luxembourg,288658,1123.0,283668.0,3867.0,18.0,449363.0,1748.0,4402293.0,6853194.0,642371.0
104,Montenegro,280002,2781.0,276154.0,1067.0,6.0,445899.0,4429.0,2624193.0,4178984.0,627950.0
105,Algeria,270668,6879.0,182306.0,81483.0,6.0,5968.0,152.0,230861.0,5091.0,45350148.0
106,Nigeria,265382,3155.0,258381.0,3846.0,11.0,1224.0,15.0,5441162.0,25104.0,216746934.0
107,Zimbabwe,257409,5602.0,251281.0,526.0,12.0,16790.0,365.0,2511501.0,163814.0,15331428.0
108,China,250449,5226.0,242254.0,2969.0,36.0,173.0,4.0,160000000.0,110461.0,1448471400.0
109,Uzbekistan,244199,1637.0,241486.0,1076.0,23.0,7103.0,48.0,1377915.0,40077.0,34382084.0
110,Mozambique,230219,2221.0,227882.0,116.0,11.0,6957.0,67.0,1371127.0,41437.0,33089461.0
111,Brunei,226237,225.0,222140.0,3872.0,3.0,507906.0,505.0,717784.0,1611437.0,445431.0
112,Martinique,221618,1044.0,225011.0,1246.0,8.0,592424.0,2791.0,828928.0,2215870.0,374087.0
113,Laos,215843,758.0,225011.0,1246.0,18.0,28852.0,101.0,1233207.0,164845.0,7481023.0
114,Kyrgyzstan,206083,2991.0,196406.0,6686.0,131.0,30629.0,445.0,1907195.0,283460.0,6728271.0
115,Iceland,205637,213.0,225011.0,1246.0,2.0,595371.0,617.0,1996384.0,5780036.0,345393.0
116,El Salvador,201785,4229.0,179410.0,18146.0,8.0,30805.0,646.0,2610114.0,398467.0,6550389.0
117,Afghanistan,199067,7799.0,177850.0,13418.0,1124.0,4885.0,191.0,1103716.0,27082.0,40754388.0
118,Guadeloupe,192801,989.0,225011.0,1246.0,19.0,482251.0,2474.0,938039.0,2346306.0,399794.0
119,Maldives,185042,308.0,163687.0,21047.0,25.0,342046.0,569.0,2213831.0,4092223.0,540985.0
120,Trinidad and Tobago,182597,4195.0,174214.0,4188.0,18.0,129816.0,2982.0,834508.0,593287.0,1406585.0
121,Uganda,169396,3628.0,100431.0,65337.0,3.0,3498.0,75.0,3012408.0,62198.0,48432863.0
122,Namibia,169253,4065.0,164813.0,375.0,18.0,64260.0,1543.0,1062663.0,403460.0,2633874.0
123,Ghana,169100,1459.0,167307.0,334.0,2.0,5220.0,45.0,2504017.0,77295.0,32395450.0
124,Jamaica,151829,3317.0,99239.0,49273.0,18.0,50862.0,1111.0,1183986.0,396633.0,2985094.0
125,Cambodia,137870,3056.0,134745.0,69.0,18.0,8030.0,178.0,3069567.0,178789.0,17168639.0
126,Rwanda,132498,1466.0,130955.0,77.0,18.0,9742.0,108.0,5816624.0,427678.0,13600464.0
127,Cameroon,121652,1935.0,118616.0,1101.0,13.0,4358.0,69.0,1751774.0,62762.0,27911548.0
128,Malta,114652,806.0,113195.0,651.0,4.0,258206.0,1815.0,2060900.0,4641322.0,444033.0
129,Angola,103131,1917.0,101155.0,59.0,18.0,2944.0,55.0,1499795.0,42818.0,35027343.0
130,Barbados,102546,559.0,101760.0,227.0,18.0,356034.0,1941.0,765378.0,2657350.0,288023.0
131,French Guiana,93974,410.0,11254.0,82310.0,3.0,299119.0,1305.0,651257.0,2072951.0,314169.0
132,DRC,92852,1442.0,83504.0,7906.0,18.0,975.0,15.0,846704.0,8890.0,95240792.0
133,Channel Islands,91561,202.0,90639.0,720.0,18.0,518868.0,1145.0,1252808.0,7099551.0,176463.0
134,Senegal,88373,1968.0,86297.0,108.0,18.0,5006.0,111.0,1146543.0,64946.0,17653671.0
135,Malawi,88024,2682.0,84872.0,470.0,67.0,4362.0,133.0,616772.0,30562.0,20180839.0
136,Ivory Coast,87208,826.0,86338.0,44.0,18.0,3144.0,30.0,1628106.0,58687.0,27742298.0
137,Suriname,81106,1385.0,225011.0,1246.0,18.0,135894.0,2321.0,239178.0,400747.0,596831.0
138,French Polynesia,76599,649.0,225011.0,1246.0,7.0,269559.0,2284.0,2172044.0,871741.5,284164.0
139,New Caledonia,74152,314.0,73823.0,15.0,9.0,254892.0,1079.0,98964.0,340182.0,290915.0
140,Eswatini,73390,1422.0,71955.0,13.0,11.0,61942.0,1200.0,1045903.0,882755.0,1184817.0
141,Guyana,71336,1281.0,69977.0,78.0,18.0,89839.0,1613.0,695695.0,876141.0,794045.0
142,Belize,68826,683.0,68079.0,64.0,6.0,166976.0,1657.0,576016.0,1397453.0,412190.0
143,Fiji,68242,878.0,66302.0,1062.0,18.0,75035.0,965.0,662620.0,728581.0,909466.0
144,Madagascar,66676,1410.0,65242.0,24.0,18.0,2285.0,48.0,512993.0,17581.0,29178077.0
145,Sudan,63285,4961.0,57290.0,1034.0,18.0,1376.0,108.0,562941.0,12240.0,45992020.0
146,Mauritania,62812,995.0,61789.0,28.0,18.0,12814.0,203.0,970892.0,198061.0,4901981.0
147,Cabo Verde,62371,410.0,61890.0,71.0,23.0,109870.0,722.0,401622.0,707482.0,567678.0
148,Bhutan,61730,21.0,61564.0,145.0,18.0,78343.0,27.0,2303734.0,2923739.0,787941.0
149,Syria,57299,3163.0,54078.0,58.0,18.0,2959.0,163.0,146269.0,7553.0,19364809.0
150,Burundi,50129,38.0,49559.0,532.0,18.0,3971.0,3.0,345742.0,27386.0,12624840.0
151,Gabon,48691,306.0,48292.0,93.0,18.0,20884.0,131.0,1616256.0,693216.0,2331533.0
152,Seychelles,47141,169.0,46446.0,526.0,18.0,474132.0,1700.0,2172044.0,871741.5,99426.0
153,Andorra,46227,155.0,46011.0,61.0,14.0,596762.0,2001.0,249838.0,3225256.0,77463.0
154,Curaçao,45127,282.0,44720.0,125.0,3.0,272623.0,1704.0,496693.0,3000640.0,165529.0
155,Papua New Guinea,44997,668.0,43982.0,347.0,7.0,4842.0,72.0,249149.0,26813.0,9292169.0
156,Aruba,42914,227.0,42438.0,249.0,2.0,398796.0,2109.0,177885.0,1653068.0,107609.0
157,Mauritius,40461,1024.0,38786.0,651.0,18.0,31741.0,803.0,358675.0,281374.0,1274727.0
158,Mayotte,40243,187.0,225011.0,1246.0,18.0,140582.0,653.0,176919.0,618038.0,286259.0
159,Tanzania,39440,845.0,225011.0,1246.0,7.0,623.0,13.0,2172044.0,871741.5,63298550.0
160,Togo,39034,285.0,38528.0,221.0,18.0,4497.0,33.0,791865.0,91220.0,8680837.0
161,Isle of Man,38008,116.0,225011.0,1246.0,18.0,443335.0,1353.0,150753.0,1758422.0,85732.0
162,Guinea,37652,449.0,36880.0,323.0,8.0,2715.0,32.0,660107.0,47607.0,13865691.0
163,Bahamas,37267,833.0,36070.0,364.0,2.0,93047.0,2080.0,248846.0,621314.0,400516.0
164,Faeroe Islands,34658,28.0,225011.0,1246.0,5.0,703959.0,569.0,778000.0,15802409.0,49233.0
165,Lesotho,34490,706.0,25980.0,7804.0,18.0,15852.0,324.0,431221.0,198199.0,2175699.0
166,Haiti,33733,857.0,31307.0,1569.0,18.0,2888.0,73.0,132422.0,11337.0,11680283.0
167,Mali,32625,742.0,31591.0,292.0,18.0,1519.0,35.0,759178.0,35354.0,21473764.0
168,Cayman Islands,30661,32.0,8553.0,22076.0,1.0,455743.0,476.0,222773.0,3311280.0,67277.0
169,Saint Lucia,29408,391.0,28475.0,542.0,18.0,158865.0,2112.0,210354.0,1136355.0,185113.0
170,Benin,27638,163.0,27322.0,153.0,5.0,2162.0,13.0,604310.0,47268.0,12784726.0
171,Somalia,27214,1352.0,13182.0,12680.0,18.0,1616.0,80.0,400466.0,23778.0,16841795.0
172,Congo,24837,386.0,24006.0,445.0,18.0,4284.0,67.0,347815.0,59991.0,5797805.0
173,Timor-Leste,23253,138.0,23102.0,13.0,18.0,16980.0,101.0,278529.0,203391.0,1369429.0
174,Burkina Faso,21631,387.0,21143.0,101.0,18.0,979.0,18.0,248995.0,11265.0,22102838.0
175,Solomon Islands,21544,153.0,16357.0,5034.0,1.0,29874.0,212.0,5117.0,7096.0,721159.0
176,San Marino,20763,118.0,20524.0,121.0,4.0,609154.0,3462.0,157634.0,4624732.0,34085.0
177,Gibraltar,20092,108.0,16579.0,3405.0,18.0,596131.0,3204.0,534283.0,15852213.0,33704.0
178,Liechtenstein,19713,86.0,19403.0,224.0,2.0,513533.0,2240.0,102174.0,2661682.0,38387.0
179,Grenada,19536,237.0,19248.0,51.0,4.0,172161.0,2089.0,179808.0,1584560.0,113475.0
180,Nicaragua,18491,225.0,4225.0,14041.0,18.0,2728.0,33.0,2172044.0,871741.5,6779100.0
181,Bermuda,18154,148.0,17969.0,37.0,18.0,293095.0,2389.0,1006083.0,16243126.0,61939.0
182,South Sudan,17823,138.0,17335.0,350.0,1.0,1534.0,12.0,410280.0,35313.0,11618511.0
183,Tajikistan,17786,125.0,17264.0,397.0,18.0,1786.0,13.0,2172044.0,871741.5,9957464.0
184,Equatorial Guinea,17012,183.0,16690.0,139.0,5.0,11367.0,122.0,365697.0,244342.0,1496662.0
185,Tonga,16182,12.0,15638.0,532.0,18.0,150182.0,111.0,535009.0,4965327.0,107749.0
186,Samoa,15925,29.0,1605.0,14291.0,4.0,78743.0,143.0,187397.0,926612.0,202239.0
187,Dominica,15747,74.0,15651.0,22.0,18.0,217668.0,1023.0,228799.0,3162653.0,72344.0
188,Djibouti,15690,189.0,15427.0,74.0,18.0,15441.0,186.0,305941.0,301094.0,1016097.0
189,Marshall Islands,15275,17.0,15166.0,92.0,22.0,254342.0,283.0,2172044.0,871741.5,60057.0
190,CAR,14913,113.0,14520.0,280.0,2.0,2973.0,23.0,81294.0,16205.0,5016678.0
191,Monaco,14608,63.0,14478.0,67.0,4.0,367192.0,1584.0,78646.0,1976875.0,39783.0
192,Gambia,12508,372.0,12028.0,108.0,18.0,4889.0,145.0,155686.0,60851.0,2558482.0
193,Saint Martin,11978,63.0,1399.0,10516.0,7.0,301485.0,1586.0,112382.0,2828643.0,39730.0
194,Greenland,11971,21.0,2761.0,9189.0,4.0,210117.0,369.0,164926.0,2894810.0,56973.0
195,Yemen,11935,2157.0,9124.0,654.0,23.0,383.0,69.0,329592.0,10579.0,31154867.0
196,Vanuatu,11930,14.0,11894.0,22.0,18.0,37069.0,44.0,24976.0,77606.0,321832.0
197,Caribbean Netherlands,11235,36.0,10476.0,723.0,18.0,421623.0,1351.0,30126.0,1130559.0,26647.0
198,Sint Maarten,10863,87.0,10773.0,3.0,10.0,247077.0,1979.0,62056.0,1411454.0,43966.0
199,Eritrea,10169,103.0,10063.0,3.0,18.0,2777.0,28.0,23693.0,6470.0,3662244.0
200,Niger,9931,312.0,8890.0,729.0,1.0,381.0,12.0,254538.0,9759.0,26083660.0
201,Micronesia,9759,29.0,157.0,9573.0,1.0,83063.0,247.0,21923.0,186596.0,117489.0
202,Antigua and Barbuda,9098,146.0,8923.0,29.0,1.0,91429.0,1467.0,18901.0,189943.0,99509.0
203,Guinea-Bissau,8796,175.0,8301.0,320.0,6.0,4263.0,85.0,145231.0,70385.0,2063367.0
204,Comoros,8471,161.0,8305.0,5.0,18.0,9335.0,177.0,2172044.0,871741.5,907419.0
205,Liberia,7961,294.0,7636.0,31.0,2.0,1501.0,55.0,139824.0,26356.0,5305117.0
206,Sierra Leone,7751,126.0,225011.0,1246.0,18.0,933.0,15.0,259958.0,31296.0,8306436.0
207,Chad,7583,193.0,4874.0,2516.0,18.0,435.0,11.0,191341.0,10988.0,17413580.0
208,British Virgin Islands,7305,64.0,225011.0,1246.0,18.0,238757.0,2092.0,107339.0,3508269.0,30596.0
209,St. Vincent Grenadines,7112,115.0,6641.0,356.0,18.0,63756.0,1031.0,100856.0,904125.0,111551.0
210,Saint Kitts and Nevis,6541,46.0,6482.0,13.0,18.0,121420.0,854.0,124861.0,2317778.0,53871.0
211,Cook Islands,6389,1.0,6384.0,4.0,18.0,363610.0,57.0,19690.0,1120596.0,17571.0
212,Turks and Caicos,6380,36.0,6321.0,23.0,4.0,160539.0,906.0,550093.0,13841952.0,39741.0
213,Sao Tome and Principe,6230,77.0,6132.0,21.0,18.0,27363.0,338.0,29036.0,127530.0,227679.0
214,Palau,5460,6.0,5444.0,10.0,1.0,299457.0,329.0,64681.0,3547469.0,18233.0
215,St. Barth,5285,6.0,225011.0,1246.0,18.0,531423.0,603.0,78646.0,7908095.0,9945.0
216,Nauru,4611,1.0,4605.0,5.0,18.0,422911.0,92.0,20509.0,1881042.0,10903.0
217,Anguilla,3865,12.0,3848.0,5.0,4.0,253775.0,788.0,51382.0,3373736.0,15230.0
218,Kiribati,3430,13.0,2703.0,714.0,3.0,27792.0,105.0,2172044.0,871741.5,123419.0
219,Saint Pierre Miquelon,3188,1.0,2449.0,738.0,1.0,553568.0,174.0,24902.0,4324015.0,5759.0
220,Falkland Islands,1886,2179.0,1886.0,0.0,18.0,532919.0,777.0,8632.0,2439107.0,3539.0
221,Montserrat,1396,8.0,1353.0,35.0,18.0,281168.0,1611.0,17579.0,3540584.0,4965.0
222,Saint Helena,1355,2179.0,2.0,1353.0,18.0,221586.0,777.0,2172044.0,871741.5,6115.0
223,Macao,793,6.0,787.0,0.0,18.0,1188.0,9.0,7850.0,11760.0,667490.0
224,Wallis and Futuna,761,7.0,438.0,316.0,18.0,69295.0,637.0,20508.0,1867419.0,10982.0
225,Diamond Princess,712,13.0,699.0,0.0,18.0,117976.0,777.0,2172044.0,871741.5,5816377.5
226,Niue,80,2179.0,80.0,0.0,18.0,49322.0,777.0,2172044.0,871741.5,1622.0
227,Vatican City,29,2179.0,29.0,0.0,18.0,36295.0,777.0,2172044.0,871741.5,799.0
228,Tuvalu,20,2179.0,225011.0,20.0,18.0,1658.0,777.0,2172044.0,871741.5,12066.0
229,Western Sahara,10,1.0,9.0,0.0,18.0,16.0,2.0,2172044.0,871741.5,626161.0
230,MS Zaandam,9,2.0,7.0,0.0,18.0,117976.0,777.0,2172044.0,871741.5,5816377.5
